sp,taxo,group_kernels,group_detection,group_atlas
Black-bellied Whistling-Duck,215,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Black-bellied Whistling-Duck,215.3,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Fulvous Whistling-Duck,217,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
whistling-duck sp.,223,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Swan Goose,227,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Swan Goose (Domestic type),227.3,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Taiga Bean-Goose,228,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Tundra Bean-Goose,232,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Taiga/Tundra Bean-Goose,235,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Pink-footed Goose,236,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted Goose,237,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted Goose,238,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted Goose,239,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted Goose,240,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted Goose,243,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Graylag Goose,248,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Graylag Goose,249,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Graylag Goose (Domestic type),251,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Swan x Graylag Goose (Domestic type) (hybrid),251.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Bar-headed Goose,252,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Domestic goose sp. (Domestic type),252.7,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Anser sp.,252.9,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Emperor Goose,253,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Snow Goose,254,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted x Snow Goose (hybrid),256.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Ross's Goose,259,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Snow x Ross's Goose (hybrid),259.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Snow/Ross's Goose,260,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Brant,261,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Brant,264,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Brant,266,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Brant,266.7,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Barnacle Goose,268,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling Goose,271,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling Goose,272,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling Goose,273,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling Goose,274,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling Goose,276,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted x Cackling Goose (hybrid),276.3,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Canada Goose,277,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Canada Goose,278,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Canada Goose,281,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Canada Goose,284,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Canada Goose,287,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Swan Goose (Domestic type) x Canada Goose (hybrid),287.1,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Greater White-fronted x Canada Goose (hybrid),287.4,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Graylag x Canada Goose (hybrid),287.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Graylag Goose (Domestic type) x Canada Goose (hybrid),287.6,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Domestic goose sp. (Domestic type) x Canada Goose (hybrid),287.65,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Snow x Canada Goose (hybrid),287.7,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Barnacle x Canada Goose (hybrid),287.9,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cackling/Canada Goose,288,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Snow/Ross's x Cackling/Canada Goose (hybrid),288.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Red-breasted Goose,290,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Branta sp.,291,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
goose sp.,292,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mute Swan,296,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Black Swan,297,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Trumpeter Swan,299,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mute x Trumpeter Swan (hybrid),300,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Tundra Swan,302,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Tundra Swan,303,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Tundra Swan,304,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Trumpeter/Tundra Swan,305,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Whooper Swan,306,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
swan sp.,307,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Egyptian Goose,325,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Ruddy Shelduck,326,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
South African Shelduck,327,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Common Shelduck,330,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Crested Duck,343,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Muscovy Duck,347,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Muscovy Duck,347.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Muscovy Duck (Domestic type),348,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Ringed Teal,356,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Wood Duck,357,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mandarin Duck,360,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Gadwall,377,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Gadwall,378,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Falcated Duck,383,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Eurasian Wigeon,384,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Wigeon,386,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Gadwall x American Wigeon (hybrid),386.3,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Eurasian x American Wigeon (hybrid),386.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Eurasian/American Wigeon,388.7,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Chiloe Wigeon,389,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Black Duck,390,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard,396,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard,397,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard,400,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard (Domestic type),402,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Muscovy Duck x Mallard (hybrid),402.1,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Gadwall x Mallard (hybrid),402.4,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Wigeon x Mallard (hybrid),402.8,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Black Duck x Mallard (hybrid),402.9,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Black Duck/Mallard,403,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mottled Duck,409,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard x Mottled Duck (hybrid),411.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Blue-winged Teal,423,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cinnamon Teal,426,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Blue-winged x Cinnamon Teal (hybrid),432,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Blue-winged/Cinnamon Teal,433,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Northern Shoveler,439,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard x Northern Shoveler (hybrid),439.4,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Blue-winged Teal x Northern Shoveler (hybrid),439.6,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cinnamon Teal x Northern Shoveler (hybrid),439.8,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
White-cheeked Pintail,440,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Northern Pintail,446,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Gadwall x Northern Pintail (hybrid),446.3,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Wigeon x Northern Pintail (hybrid),446.6,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Mallard x Northern Pintail (hybrid),446.8,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Garganey,460,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Baikal Teal,461,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Green-winged Teal,462,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Green-winged Teal,463,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Green-winged Teal,467,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Green-winged Teal,467.5,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
American Wigeon x Green-winged Teal (hybrid),467.6,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Cinnamon x Green-winged Teal (hybrid),467.93,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Northern Pintail x Green-winged Teal (hybrid),467.95,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
teal sp.,486,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
dabbling duck sp.,487,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Marbled Teal,489,waterfowl_dabbling,Waterfowl,Dabbling Waterfowl
Red-crested Pochard,491,waterfowl_diving,Waterfowl,Diving Waterfowl
Canvasback,496,waterfowl_diving,Waterfowl,Diving Waterfowl
Redhead,497,waterfowl_diving,Waterfowl,Diving Waterfowl
Canvasback x Redhead (hybrid),497.3,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Pochard,498,waterfowl_diving,Waterfowl,Diving Waterfowl
Ring-necked Duck,499,waterfowl_diving,Waterfowl,Diving Waterfowl
Redhead x Ring-necked Duck (hybrid),500,waterfowl_diving,Waterfowl,Diving Waterfowl
Tufted Duck,506,waterfowl_diving,Waterfowl,Diving Waterfowl
Ring-necked x Tufted Duck (hybrid),506.5,waterfowl_diving,Waterfowl,Diving Waterfowl
Greater Scaup,508,waterfowl_diving,Waterfowl,Diving Waterfowl
Redhead x Greater Scaup (hybrid),510.3,waterfowl_diving,Waterfowl,Diving Waterfowl
Ring-necked Duck x Greater Scaup (hybrid),510.4,waterfowl_diving,Waterfowl,Diving Waterfowl
Tufted Duck x Greater Scaup (hybrid),510.5,waterfowl_diving,Waterfowl,Diving Waterfowl
Lesser Scaup,511,waterfowl_diving,Waterfowl,Diving Waterfowl
Redhead x Lesser Scaup (hybrid),511.2,waterfowl_diving,Waterfowl,Diving Waterfowl
Ring-necked Duck x Lesser Scaup (hybrid),511.3,waterfowl_diving,Waterfowl,Diving Waterfowl
Tufted Duck x Lesser Scaup (hybrid),511.6,waterfowl_diving,Waterfowl,Diving Waterfowl
Greater/Lesser Scaup,512,waterfowl_diving,Waterfowl,Diving Waterfowl
Redhead x scaup sp. (hybrid),512.2,waterfowl_diving,Waterfowl,Diving Waterfowl
Ring-necked Duck x scaup sp. (hybrid),512.3,waterfowl_diving,Waterfowl,Diving Waterfowl
Tufted Duck x scaup sp. (hybrid),512.5,waterfowl_diving,Waterfowl,Diving Waterfowl
Aythya sp.,513,waterfowl_diving,Waterfowl,Diving Waterfowl
Steller's Eider,514,waterfowl_diving,Waterfowl,Diving Waterfowl
Spectacled Eider,515,waterfowl_diving,Waterfowl,Diving Waterfowl
King Eider,516,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Eider,517,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Eider,520,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Eider,521,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Eider,522,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Eider,523,waterfowl_diving,Waterfowl,Diving Waterfowl
King/Common Eider,524,waterfowl_diving,Waterfowl,Diving Waterfowl
King x Common Eider (hybrid),524.5,waterfowl_diving,Waterfowl,Diving Waterfowl
eider sp.,525,waterfowl_diving,Waterfowl,Diving Waterfowl
Harlequin Duck,526,waterfowl_diving,Waterfowl,Diving Waterfowl
Surf Scoter,530,waterfowl_diving,Waterfowl,Diving Waterfowl
White-winged Scoter,531,waterfowl_diving,Waterfowl,Diving Waterfowl
White-winged Scoter,534,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Scoter,536,waterfowl_diving,Waterfowl,Diving Waterfowl
Black Scoter,537,waterfowl_diving,Waterfowl,Diving Waterfowl
Common/Black Scoter,537.5,waterfowl_diving,Waterfowl,Diving Waterfowl
Surf/Black Scoter,538,waterfowl_diving,Waterfowl,Diving Waterfowl
scoter sp.,539,waterfowl_diving,Waterfowl,Diving Waterfowl
Long-tailed Duck,540,waterfowl_diving,Waterfowl,Diving Waterfowl
Bufflehead,541,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Goldeneye,543,waterfowl_diving,Waterfowl,Diving Waterfowl
Bufflehead x Common Goldeneye (hybrid),546,waterfowl_diving,Waterfowl,Diving Waterfowl
Barrow's Goldeneye,548,waterfowl_diving,Waterfowl,Diving Waterfowl
Common x Barrow's Goldeneye (hybrid),549,waterfowl_diving,Waterfowl,Diving Waterfowl
Common/Barrow's Goldeneye,551,waterfowl_diving,Waterfowl,Diving Waterfowl
Smew,552,waterfowl_diving,Waterfowl,Diving Waterfowl
Hooded Merganser,553,waterfowl_diving,Waterfowl,Diving Waterfowl
Bufflehead x Hooded Merganser (hybrid),553.4,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Goldeneye x Hooded Merganser (hybrid),553.6,waterfowl_diving,Waterfowl,Diving Waterfowl
goldeneye sp. x Hooded Merganser (hybrid),553.9,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Merganser,555,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Merganser,556,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Merganser,559,waterfowl_diving,Waterfowl,Diving Waterfowl
Red-breasted Merganser,561,waterfowl_diving,Waterfowl,Diving Waterfowl
Common/Red-breasted Merganser,562,waterfowl_diving,Waterfowl,Diving Waterfowl
merganser sp.,564,waterfowl_diving,Waterfowl,Diving Waterfowl
Ruddy Duck,567,waterfowl_diving,Waterfowl,Diving Waterfowl
Ruddy Duck,568,waterfowl_diving,Waterfowl,Diving Waterfowl
duck sp.,578,,,
waterfowl sp.,579,,,
Helmeted Guineafowl,737,,,
Helmeted Guineafowl (Domestic type),738.9,,,
Mountain Quail,768,,,
California Quail,786,,,
Northern Bobwhite,805,,,
Northern Bobwhite,806,,,
Indian Peafowl,1008,,,
Indian Peafowl (Domestic type),1011,,,
Bronze-tailed Peacock-Pheasant,1042,,,
Japanese Quail,1051,,,
Rock Partridge,1063,,,
Chukar,1066,,,
Red-legged Partridge,1069,,,
Red Junglefowl (Domestic type),1200.2,,,
Golden Pheasant,1318,,,
Lady Amherst's Pheasant,1318.5,,,
Ring-necked Pheasant,1323,,,
Ring-necked Pheasant,1324,,,
Ring-necked Pheasant,1325,,,
Silver Pheasant,1339,,,
pheasant sp.,1394,,,
Gray Partridge,1397,,,
Ruffed Grouse,1443,,,
Greater Sage-Grouse,1458,,,
Spruce Grouse,1461,,,
Spruce Grouse,1462,,,
Spruce Grouse,1468,,,
Ruffed/Spruce Grouse,1468.5,,,
Willow Ptarmigan,1469,,,
Willow Ptarmigan,1470,,,
Willow Ptarmigan,1471,,,
Rock Ptarmigan,1490,,,
White-tailed Ptarmigan,1522,,,
ptarmigan sp.,1528,,,
Dusky Grouse,1529,,,
Sooty Grouse,1534,,,
Dusky/Sooty Grouse,1539,,,
Sharp-tailed Grouse,1541,,,
Greater Prairie-Chicken,1548,,,
Sharp-tailed Grouse x Greater Prairie-Chicken (hybrid),1551.5,,,
grouse sp.,1552.7,,,
Wild Turkey,1553,,,
Wild Turkey (Domestic type),1559.5,,,
Red-throated Loon,1561,waterfowl_diving,Waterfowl,Diving Waterfowl
Arctic Loon,1562,waterfowl_diving,Waterfowl,Diving Waterfowl
Pacific Loon,1565,waterfowl_diving,Waterfowl,Diving Waterfowl
Arctic/Pacific Loon,1566,waterfowl_diving,Waterfowl,Diving Waterfowl
Common Loon,1567,waterfowl_diving,Waterfowl,Diving Waterfowl
Yellow-billed Loon,1568,waterfowl_diving,Waterfowl,Diving Waterfowl
Common/Yellow-billed Loon,1569,waterfowl_diving,Waterfowl,Diving Waterfowl
loon sp.,1570,waterfowl_diving,Waterfowl,Diving Waterfowl
Pied-billed Grebe,1601,waterfowl_diving,Waterfowl,Diving Waterfowl
Horned Grebe,1611,waterfowl_diving,Waterfowl,Diving Waterfowl
Red-necked Grebe,1614,waterfowl_diving,Waterfowl,Diving Waterfowl
Eared Grebe,1621,waterfowl_diving,Waterfowl,Diving Waterfowl
Horned/Eared Grebe,1625,waterfowl_diving,Waterfowl,Diving Waterfowl
Podiceps sp.,1632,waterfowl_diving,Waterfowl,Diving Waterfowl
Western Grebe,1633,waterfowl_diving,Waterfowl,Diving Waterfowl
Clark's Grebe,1637,waterfowl_diving,Waterfowl,Diving Waterfowl
Western x Clark's Grebe (hybrid),1639.5,waterfowl_diving,Waterfowl,Diving Waterfowl
Western/Clark's Grebe,1640,waterfowl_diving,Waterfowl,Diving Waterfowl
grebe sp.,1641,waterfowl_diving,Waterfowl,Diving Waterfowl
American Flamingo,1642,shorebirds_waders,,
Greater Flamingo,1643,shorebirds_waders,,
flamingo sp.,1649,shorebirds_waders,,
Yellow-nosed Albatross,1682,seabirds_pelagics,,
Black-browed Albatross,1692,seabirds_pelagics,,
Laysan Albatross,1709,seabirds_pelagics,,
Black-footed Albatross,1711,seabirds_pelagics,,
Short-tailed Albatross,1712,seabirds_pelagics,,
Northern Fulmar,1716,seabirds_pelagics,Fulmars,Fulmars
Northern Fulmar,1717,seabirds_pelagics,Fulmars,Fulmars
Northern Fulmar,1719,seabirds_pelagics,Fulmars,Fulmars
Murphy's Petrel,1739,seabirds_pelagics,Shearwaters,Shearwaters
Fea's Petrel,1743,seabirds_pelagics,Shearwaters,Shearwaters
Mottled Petrel,1755,seabirds_pelagics,Shearwaters,Shearwaters
Bermuda Petrel,1756,seabirds_pelagics,Shearwaters,Shearwaters
Black-capped Petrel,1757,seabirds_pelagics,Shearwaters,Shearwaters
Black-capped Petrel,1758,seabirds_pelagics,Shearwaters,Shearwaters
Hawaiian Petrel,1763,seabirds_pelagics,Shearwaters,Shearwaters
Cook's Petrel,1769,seabirds_pelagics,Shearwaters,Shearwaters
Pterodroma sp.,1780,seabirds_pelagics,Shearwaters,Shearwaters
Cory's Shearwater,1806,seabirds_pelagics,Shearwaters,Shearwaters
Cory's Shearwater,1807,seabirds_pelagics,Shearwaters,Shearwaters
Cory's Shearwater,1808,seabirds_pelagics,Shearwaters,Shearwaters
Pink-footed Shearwater,1810,seabirds_pelagics,Shearwaters,Shearwaters
Flesh-footed Shearwater,1811,seabirds_pelagics,Shearwaters,Shearwaters
Great Shearwater,1812,seabirds_pelagics,Shearwaters,Shearwaters
Cory's/Great Shearwater,1813,seabirds_pelagics,Shearwaters,Shearwaters
Buller's Shearwater,1815,seabirds_pelagics,Shearwaters,Shearwaters
Sooty Shearwater,1816,seabirds_pelagics,Shearwaters,Shearwaters
Short-tailed Shearwater,1817,seabirds_pelagics,Shearwaters,Shearwaters
Sooty/Short-tailed Shearwater,1818,seabirds_pelagics,Shearwaters,Shearwaters
Manx Shearwater,1821,seabirds_pelagics,Shearwaters,Shearwaters
Barolo Shearwater,1838,seabirds_pelagics,Shearwaters,Shearwaters
Audubon's Shearwater,1840,seabirds_pelagics,Shearwaters,Shearwaters
black-and-white shearwater sp.,1854,seabirds_pelagics,Shearwaters,Shearwaters
shearwater sp.,1855,seabirds_pelagics,Shearwaters,Shearwaters
Procellariid sp.,1856.75,seabirds_pelagics,,
Wilson's Storm-Petrel,1857,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Wilson's Storm-Petrel,1857.5,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Oceanites sp.,1864,seabirds_pelagics,Storm-Petrels,Storm-Petrels
White-faced Storm-Petrel,1867,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Fork-tailed Storm-Petrel,1886,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Leach's Storm-Petrel,1890,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Leach's Storm-Petrel,1891,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Band-rumped Storm-Petrel,1898,seabirds_pelagics,Storm-Petrels,Storm-Petrels
Oceanodroma sp.,1911,seabirds_pelagics,Storm-Petrels,Storm-Petrels
storm-petrel sp. (white-rumped),1912.6,seabirds_pelagics,Storm-Petrels,Storm-Petrels
storm-petrel sp.,1916,seabirds_pelagics,Storm-Petrels,Storm-Petrels
White-tailed Tropicbird,1924,,,
Red-tailed Tropicbird,1935,,,
Wood Stork,1941.56,shorebirds_waders,,
Magnificent Frigatebird,1941.76,seabirds_pelagics,,
frigatebird sp.,1941.86,seabirds_pelagics,,
Brown Booby,1954,seabirds_pelagics,,
Brown Booby,1956,seabirds_pelagics,,
Northern Gannet,1964,seabirds_pelagics,Gannets,Gannets
sulid sp.,1967,seabirds_pelagics,,
Brandt's Cormorant,1984,waterfowl_diving,Waterfowl,Diving Waterfowl
Red-faced Cormorant,1984.01,waterfowl_diving,Waterfowl,Diving Waterfowl
Pelagic Cormorant,1984.02,waterfowl_diving,Waterfowl,Diving Waterfowl
Great Cormorant,1984.04,waterfowl_diving,Waterfowl,Diving Waterfowl
Great Cormorant,1984.05,waterfowl_diving,Waterfowl,Diving Waterfowl
Neotropic Cormorant,1985,waterfowl_diving,Waterfowl,Diving Waterfowl
Double-crested Cormorant,1988,waterfowl_diving,Waterfowl,Diving Waterfowl
Great/Double-crested Cormorant,1991,waterfowl_diving,Waterfowl,Diving Waterfowl
Neotropic/Double-crested Cormorant,1992.4,waterfowl_diving,Waterfowl,Diving Waterfowl
cormorant sp.,2055,waterfowl_diving,Waterfowl,Diving Waterfowl
Anhinga,2056,,,
American White Pelican,2069,seabirds_pelagics,,
Brown Pelican,2070,seabirds_pelagics,,
Brown Pelican,2072,seabirds_pelagics,,
Brown Pelican,2073,seabirds_pelagics,,
Great White Pelican,2074.2,seabirds_pelagics,,
pelican sp.,2074.9,seabirds_pelagics,,
American Bittern,2081,shorebirds_waders,,
Least Bittern,2101,shorebirds_waders,,
Great Blue Heron,2118,shorebirds_waders,,
Great Blue Heron,2119,shorebirds_waders,,
Great Blue Heron,2124,shorebirds_waders,,
Gray Heron,2126,shorebirds_waders,,
Gray Heron,2128,shorebirds_waders,,
Great Egret,2144,shorebirds_waders,,
Great Egret,2147,shorebirds_waders,,
Ardea sp.,2149,shorebirds_waders,,
Little Egret,2158,shorebirds_waders,,
Little Egret,2160,shorebirds_waders,,
Western Reef-Heron,2163,shorebirds_waders,,
Western Reef-Heron,2164,shorebirds_waders,,
Snowy Egret,2169,shorebirds_waders,,
Little Blue Heron,2173,shorebirds_waders,,
Tricolored Heron,2174,shorebirds_waders,,
Reddish Egret,2177,shorebirds_waders,,
Cattle Egret,2183,shorebirds_waders,,
Cattle Egret,2184,shorebirds_waders,,
white egret sp.,2187,shorebirds_waders,,
Green Heron,2196,shorebirds_waders,,
Green Heron,2197,shorebirds_waders,,
Green Heron,2198,shorebirds_waders,,
Black-crowned Night-Heron,2233,shorebirds_waders,,
Black-crowned Night-Heron,2235,shorebirds_waders,,
Yellow-crowned Night-Heron,2244,shorebirds_waders,,
